name	raga	problematic	seq
Mukh Mor Mor Musakata Jata In Raag Malkauns	malkauns		GmGsss.N.D.NsmmGGGmGsss.N.D.NsmmGmGmDN's's's'sNDNDmGGmGmGsss.N.D.NsmmGGGmGsss.N.D.NsmmGmGmDN's's's'sNDNDmGGmDN's's's'sNDNDmGGmGsss.N.D.NsmmGGmGsss.N.D.NsmmGmGGmmDDNN's's's's's's's's'GN'sNDmDNNDNDm's'm'G'm'G's'sDNDmGmGGmmDDNN's's's's'smGGmmDDNN's's's's's's's's'GN'sNDmDNNDNDm's's's's'GN'sNDmDNNDNDm's'm'G'm'G's'sDNDmG's'm'G'm'G's'sDNDmGGmGsss.N.D.NsmmGGmGsss.N.D.NsmmGGmGsss.N.D.NsmmGGGmGsss.N.D.NsmmGmGmDN's's's'sNDNDmGGmDN's's's'sNDNDmGGmGsss.N.D.NsmmGGmGsss.N.D.NsmmGmGGmmDDNN's's's's'smGGmmDDNN's's's's's's's's'GN'sNDmDNNDNDm's's's's'GN'sNDmDNNDNDm's'm'G'm'G's'sDNDmG's'm'G'm'G's'sDNDmGGmGsss.N.D.NsmmGGmGsss.N.D.NsmmG
Aaye Raghubira Dhira In Raag Malkauns	malkauns		sGs.D.NsmmGmmmmmmDmmGGGmDN's's'G'sNDmDNDmmGGmGssGGmDDN's's'sN's's's's'sNDNDmm's'm'G's'sN's'G'sNDmDmDNDmGGmGss
Raag Mand Sargam Geet	mand		dn'sndpmgrgsdn'sndpmgrgs.nsgmpd's's'r'sndpdn'sndpmgrgsdn'sndpmgrgsddd's'r'g's'r'sddd's'r'g's'r's'r'g'r's'r'sdn'snd'r'g'r's'r'sdn'sndrgmgrgggpddddn'sndpmgrgs
Raga Mand Sitarkhani Gat Composed By Pt	mand		rrmpdddndpdpmrgsrrmpdddndpdpmrgsdddddndnddmmmmdddddddndnddmmmmddddmpgrggrsddmpgrggrsrrmpdddnddpmrgs
Raag Marwa Sargam Geet	marwa		dMdMgRgMgRs.nR.n.dM.dsRRs.nRggMdMd's'R'sn'RndMdndMgRsdMdMgRgMgRsggMdMd'sn'R'sggMdMd'sn'R'snn'R'Rn'RndMdMgRRggMMndMgRsn'RndMdMgMgRsdMdMgRgMgRsdMdMgRdMdMgRdMdMgR
Guru Bin Gyan In Raag Marwa	marwa		sss.nR.n.d.nRgMdMgRsss.M.dss.nR.n.d.d.d.nRgMddMdMgR.n.ds.nRssss.nR.n.d.nRgMdMgRssss.nR.n.d.nRgMdMgRsss.M.dss.nR.n.d.d.d.nRgMddMdMgR.n.ds.nRsss.M.dss.nR.n.d.d.d.nRgMddMdMgR.n.ds.nRssss.nR.n.d.nRgMdMgRssss.nR.n.d.nRgMdMgRsMMd's's's's'sdn'RndddMdMgR.n.ds.nRs.d.nRgMdn'RndMgR.d.d.ds.nRsMMd's's's's'sdn'RndMMd's's's's'sdn'RndddMdMgR.n.ds.nRs.d.nRgMdn'RndMgR.d.d.ds.nRsddMdMgR.n.ds.nRs.d.nRgMdn'RndMgR.d.d.ds.nRssss.nR.n.d.nRgMdMgRssss.nR.n.d.nRgMdMgRssss.nR.n.d.nRgMdMgRssss.nR.n.d.nRgMdMgRsss.M.dss.nR.n.d.d.d.nRgMddMdMgR.n.ds.nRsss.M.dss.nR.n.d.d.d.nRgMddMdMgR.n.ds.nRssss.nR.n.d.nRgMdMgRssss.nR.n.d.nRgMdMgRsMMd's's's's'sdn'RndMMd's's's's'sdn'RndddMdMgR.n.ds.nRs.d.nRgMdn'RndMgR.d.d.ds.nRsddMdMgR.n.ds.nRs.d.nRgMdn'RndMgR.d.d.ds.nRssss.nR.n.d.nRgMdMgRssss.nR.n.d.nRgMdMgRs
Jagata Janani Jagadamba In Raag Marwa	marwa		.n.nRgggMd'snnMdMdMgRRsss.d.d.d.M.dsss.n.nRgggMdnndMgRssMd's's's's's's's's'R'snn'R'Rnn'Rn'RndMdMgMRggMdMgMgRs
Raag Megh Malhaar Sargam Geet	megh malhar		rrmrss.N.p.p.nsmrsrrmrss.N.p.p.nsmrs.nsrrmrpNpmrs.ns.nsrrmrpNpmrs.nsrrmrss.N.p.p.nsmrsmpnn's's'sn's'r'r'rn'smpnn's's'sn's'r'r'rn's'r'm'r'sNNpmrppmrs'r'm'r'sNNpmrppmrsrrmrss.N.p.p.nsmrsrrmrss.N.p.p.nsmrs
Raga Mishra Kafi Sitarkhani Gat Composed By Pt	mishra kafi	yes	rGrGsrr.NsrGrGmmpmmdddN'r'rNdprmpdNdpdmgrrrGrGsrr.NsrGrGmmprGrGsrr.NsrGrGmmpmmdddN'r'rNdprmpdNdpdmgrrmmdddN'r'rNdprmpdNdpdmgrrrGrGsrr.NsrGrGmmprGrGsrr.NsrGrGsrr.NsrGrGsrr.NsrGrGmmp
Bijuri Chamake Barase Meharawa In Raag Miya Malhar	miya malhar		ssrss.N.p.m.p.N.d.N.d.NssrpGGmmprmmrss.N.N.nsssmrpppNmpGGmrsrsmrpmpNdNdnn's's'sn's's'sNdNdNdn's's's'r's's'sdNpmmrppNdNdn's's's'r'sGGGmrrs
Nainana Mein Ana Bana In Raag Multani	multani		GMppGRs.nsGMpGGpMpppGMpn's'snn's'R'R'sn's'snDppn's'G'R'snDpMpDpMpGpMp
Drut Gat In Raga Nat Bhairav	nat bhairav		DDppmmppgmrgrgmp.nrDDppmmppgmrgrgmp.nrsrr.n.nrr.n.n.D.D.p.D.n.n.D.nrr.nsrr.n.nrr.n.n.D.D.p.D.n.n.D.nrr.nrggrgmmgmDnn'r'rnnDDpgmDDppmmppgmrgrgmp.nrDDppmmppgmrgrgmp.nrgmmmmDDn's'g'r'g'g'm'm'g'g's's'sgmmmmDDn's'g'r'g'g'm'm'g'g's's'sn'r'rnDnnDpDDpmppgmn'r'rnDnnDpDDpmppgmDDppmmppgmrgrgmp.nrDDppmmppgmrgrgmp.nrDDppmmppgmrgrgmp.nrDDppmmppgmrgrgmp.nrsrr.n.nrr.n.n.D.D.p.D.n.n.D.nrr.nsrr.n.nrr.n.n.D.D.p.D.n.n.D.nrr.nrggrgmmgmDnn'r'rnnDDpgmDDppmmppgmrgrgmp.nrDDppmmppgmrgrgmp.nrgmmmmDDn's'g'r'g'g'm'm'g'g's's'sgmmmmDDn's'g'r'g'g'm'm'g'g's's'sn'r'rnDnnDpDDpmppgmn'r'rnDnnDpDDpmppgmDDppmmppgmrgrgmp.nrDDppmmppgmrgrgmp.nr
Raga Paraj Gat Inteentaal Composed By Pt	paraj		nn's'snnDDpDMpn'snD'snpMgmgs.nsgggDMD'sn'sn'R'R's's'R'Rn'snn's'snnDDpDMpn'snn's'snnDDpDMpn'snD'snpMgmgnD'snpMgmgs.nsgggDMD'sn'sn'R'R's's'R'Rn'snn's'snnDDpDMpn's
Maga Chalata Kanha Kara Hataki In Raag Paraj	paraj		snD'snDpDMDnn'sn's'R's'gn'snDpgmgRss.nsggMDnn's's'R's'gn's'snMDMDnn's's'R's'Rnn'sn'R'g'R's's'Rn's'R's'gn's'sn'snD'snDpDMDnn's'snD'snDpDMDnn'sn's'R's'gn'snDpgmgRn's'R's'gn'snDpgmgRss.nsggMDnn's's'R's'gn'sss.nsggMDnn's's'R's'gn's'snD'snDpDMDnn's'snD'snDpDMDnn'sMDMDnn's's'R's'Rnn'sMDMDnn's's'R's'Rnn'sn'R'g'R's's'Rn's'R's'gn's'snD'snDpDMDnn's'snD'snDpDMDnn's
Krishna Murari Bhava Bhaya Hari In Raag Patdeep	patdeep		dpmpGmpndndn'sndpppGmGmGr.ns.nsGGmpn's's'G'r's'rn'sdn'sndpmpGmpnn'sn's'sn's'G'r's'rn'sdp'G'G'm'G'r'r'snn's'r'sn'sdpdpmpGmpndndn'sndpdpmpGmpndndn'sndpppGmGmGr.nsppGmGmGr.ns.nsGGmpn's's'G'r's'rn'sdn'sndpdpmpGmpndndn'sndpdpmpGmpndndn'sndpmpGmpnn'sn's'sn's'G'r's'rn'sdpmpGmpnn'sn's'sn's'G'r's'rn'sdp'G'G'm'G'r'r'snn's'r'sn'sdpdpmpGmpndndn'sndpdpmpGmpndndn'sndp
Dhun Based On Raaga Pilu In Dadra	pilu	yes	rmnpGGs.nss.n.d.n.d.ns.p.p.p.D.n.nssgggmGGrsgggmgmrmGrG.ns
Raag Pilu Sargam Geet	pilu	yes	sGrs.n.Dp.D.nssGrs.n.Dp.D.nssGrGrsgmpGrssGrGrsgmpGrsgmpDpmGrGrs.ngmpDpmGrGrs.nsGrs.n.Dp.D.nsgggsgmpmgmgggsgmpmgmgmpDpmpmGrsgmpDpmpmGrsrpmpGmGrrpmpGmGrgmpnDpmGrs.nsgmpnDpmGrs.nssGrs.n.Dp.D.nssGrs.nsGrs.nsGrs.n
Raghubira Tumako Meri Laj In Raag Pilu	pilu	yes	.nsGrppGrs.nsr.ns.D.p.D.nssGrGsr.nssr.nsppGrs.nsssr.nsppGrs.nss.nsgmpppgmDpGr.nsgggggggmmrGsrDpGrs.nss
Raag Puriya Sargam Geet	puriya		s.nsMgMgR.nRssss.nsMgMgR.nRsss.d.nRgMdgMgndgMgRs.nsMgMgR.nRssss.nsMgMgR.nRsss.nRgMd'sndn's's's.nRgMd'sndn's's'sn'R'g'g'M'g'R'sndMdgMg'g'g'M'g'R'sndMdgMgndnMgMgRgMgRs.nsMgMgR.nRssss.nsMgMgR.nRssss.nsMgMgR.nRsss
Nange Awana Nange Jana In Raag Puriya	puriya		MgR.nsssss.nsRs.ngMdn'RnMggMdMgR.nsMgMdM's's'sn'R'sn'R'g'Rn'sn'RndnMggMdMgR.ns
Raga Puriya Dhaneshree: Payaliya Jhan'Kaar Mori	puriya dhanashree		pMgMDnDDnnnnDpppMDMgMMRggggRRRgMDMggRsMMggDMMnDD's's'sn'R's's'sDn'R'g'R'g'R's'snDn'RnDpMgMRgpMgMDnDDnnnnDppppMgMDnDDnnnnDpppMDMgMMRggggRRRgMDMggRspMgMDnDDnnnnDppppMgMDnDDnnnnDpppMMggDMMnDD's's'sn'R's's'sMMggDMMnDD's's'sn'R's's'sDn'R'g'R'g'R's'snDn'RnDpMgMRgpMgMDnDDnnnnDppppMgMDnDDnnnnDppp
Raag Puriya Dhanashree Sargam Geet	puriya dhanashree		.nRgRgMpDpDpMgMRg.nRgRgMpDpDpMgMRgnDpDpMgMgRgMDMgMgRgRsnDpDpMgMgRgMDMgMgRgRs.nRgRgMpDpDpMgMRgMD's'sn'R'sn'R'g'R'g'R'sMD's'sn'R'sn'R'g'R'g'R's'RnnDnDpDMgM.nRgMgRs'RnnDnDpDMgM.nRgMgRs.nRgRgMpDpDpMgMRg.nRgRgMpDp.nRgRgMpDp.nRgRgMpDp
Payaliya Jhanakara Mori In Puriya Dhanashree	puriya dhanashree		pDgMDRnDppppMMDMgMRgMRgMgRsMMggMD's's's's'R'sn'R'g'Rn'R'snDn'RnnDp
Raga Puriya Kalyan Maihar Gharana Gat In Vilambit Teentaal	puriya kalyan		ppMggMddn'RnppppMRRgppgRs.nR.nppMdnnppppMRRgpMgRsppMggMddn'RnppppMRRgppgRsppMggMddn'RnppppMRRgppgRs.nR.nppMdnnppppMRRgpMgRs.nR.nppMdnnppppMRRgpMgRsppMggMddn'RnppppMRRgppgRsppMggMddn'RnppgggMd's's'snndnn'R'g'R'R'sn'RnppMdnppppMRRgppgRsppgggMd's's'snndnn'R'g'R'R'sppgggMd's's'snndnn'R'g'R'R'sn'RnppMdnppppMRRgppgRsn'RnppMdnppppMRRgppgRsppMggMddn'RnppppMRRgppgRsppMggMddn'RnppMggMddn'RnppppMRRgppgRsppMggMddn'RnppppMRRgppgRs.nR.nppMdnnppppMRRgpMgRs.nR.nppMdnnppppMRRgpMgRsppMggMddn'RnppppMRRgppgRsppMggMddn'RnppgggMd's's'snndnn'R'g'R'R'sppgggMd's's'snndnn'R'g'R'R'sn'RnppMdnppppMRRgppgRsn'RnppMdnppppMRRgppgRsppMggMddn'RnppppMRRgppgRsppMggMddn'Rn
Raga Puriya Kalyan Maihar Gharana Gat In Drut Teentaal	puriya kalyan		ppMgppMgMddn'RnpMdpMMppMMggRRs.nggRMgppMdMddnn'R'RnnpMpMddn'Rg.ng.nRgMppMgppMgMddn'RnpMdpMMppMMggRRsppMgppMgMddn'RnpMdpMMppMMggRRs.nggRMgppMdMddnn'R'RnnpMpMddn'Rg.ng.nRgM.nggRMgppMdMddnn'R'RnnpMpMddn'Rg.ng.nRgMppMgppMgMddn'RnpMdpMMppMMggRRsnnddnnMMppnnddnnMMppMMdd'snn'RndpMggMMggRRsnnddnnMMppnnddnnMMppMMdd'snn'RndpMggMMggRRsnnddnnMMppnnddnnMMppMMdd'snn'RndpMggMMggRRsppMgppMgMddn'RnpMdpMMppMMggRRsppMgppMgMddn'RnpMdpMMppMMggRRsppMgppMgMddn'RnpMdpMMppMMggRRs.nggRMgppMdMddnn'R'RnnpMpMddn'Rg.ng.nRgM.nggRMgppMdMddnn'R'RnnpMpMddn'Rg.ng.nRgMppMgppMgMddn'RnpMdpMMppMMggRRsnnddnnMMppnnddnnMMppMMdd'snn'RndpMggMMggRRsnnddnnMMppnnddnnMMppMMdd'snn'RndpMggMMggRRsppMgppMgMddn'RnpMdpMMppMMggRRs
Raag Purvi Sargam Geet	purvi		sDMpgmgRMgRgMpsDMpgmgRMgRgMppDMpgmgRgMgRspDMpgmgRgMgRs.n.nsRgmgMD'RnDnDp.n.nsRgmgMD'RnDnDppDMpgmgRMgRgMpsDMpgmgRMgRgMpMgMDM's'sn'R'g'R'snDpMgMDM's'sn'R'g'R'snDp'RnDnDpDpMgMgRs'RnDnDpDpMgMgRs.nsRgmgMD'RnDnDp.nsRgmgMD'RnDnDppDMpgmgRMgRgMpsDMpgmgRMgRgMpsDMpgmgRsDMpgmgRsDMpgmgR
Kajar Kare Ati Sukhware In Raag Purvi	purvi		.nRgRgpppDMpMgmgMRgMMgMRgMgRsMMggMMDMD's's's's's'R'sn'R'gn'RnMMDMggMgRs
Bana Bana Bolata Koyaliya In Raag Rageshri	rageshri		rs.N.d.NsgggmdNsgmgmrsrss.Nsrs.d.NsggmdNN'sNmdNdmgmgmdN'sN'sN'sN's'r'sNddN's'g'g'r'g'm'g'r'sN'sNddmdNdmgmdN'sNdgmrs.N.d.NsgggmdNsgmrs.N.d.NsgggmdNsgmgmrsrss.Nsrs.d.Nsggmrsrss.Nsrs.d.NsggmdNN'sNmdNdmgmgmdNN'sNmdNdmgmrs.N.d.NsgggmdNsgmrs.N.d.NsgggmdNsgmgmdN'sN'sN'sN's'r'sNdgmdN'sN'sN'sN's'r'sNddN's'g'g'r'g'm'g'r'sN'sNddN's'g'g'r'g'm'g'r'sN'sNddmdNdmgmdN'sNdgmdmdNdmgmdN'sNdgmrs.N.d.NsgggmdNsgmrs.N.d.NsgggmdNsgm
Binati Suno Mori Shyam In Raag Rageshri	rageshri		gmrss.d.NsgmrsgmdN'sN's's'sdNdmgmrsmmdN's's'g'm'r'sdNd's's'g'm'r'sdNdmgmrsgmrss.d.Nsgmrsgmrss.d.NsgmrsgmdN'sN's's'sdNdmgmrsgmdN'sN's's'sdNdmgmrsgmrss.d.Nsgmrsgmrss.d.NsgmrsmmdN's's'g'm'r'sdNdmmdN's's'g'm'r'sdNd's's'g'm'r'sdNdmgmrs's's'g'm'r'sdNdmgmrsgmrss.d.Nsgmrsgmrss.d.Nsgmrs
Hari Hari Hari Hari Japana In Raag Ramkali	ramkali		gmNDppMpDpmgmgmgRgpmgmgRss.nsgmpDn's'R'sDNDpMpppDn's's'sn's's'sDDDnn's's'R'sDNDpmn's'sDNDpmgmgRRss.nsgmpDn's'R'sDNDpm
Aaj Radhe Tore Badan Pe In Raag Ramkali	ramkali		DpMpMgmgMpmgRs.nsRs.nsgmgmgmgpmgRs.nss.nssRgmmgmD'sn's'Rn'sDNDpD'spgmmppDD'sn's'sn'sD's's'R'sn'sDDNDppD'sDpMpgmgRsMppD'sn's'Rn'sDNDpDMpgmm
Raga Sarang Gat Composed By Pt	sarang		rsrmpmrsr.nsrpmrsrmpNpmpn'spnpmrsrspNpmrmpmpn'sn'r'sn's'r'm'r'sn'r'sNpNpmrsrmpmrsr.nsrpmrsrmpmrsr.nsrpmrsrmpNpmpn'spnpmrsrmpNpmpn'spnpmrsrmpmrsr.nsrpmrsrmpmrsr.nsrpmrspNpmrmpmpn'sn'rrspNpmrmpmpn'sn'rrsn's'r'm'r'sn'r'sNpNpmrsn's'r'm'r'sn'r'sNpNpmrsrmpmrsr.nsrpmrsrmpmrsr.nsrpm
Raga Sarang Samant Gat In Zaptaal Composed By Pt	sarang samant		mr.Nsrrsr.N.Nsrpmmmrrmmdppdpmppmrsrsr.Nsmp.NpNN's's's'sN's's'r'r's'rNN'rN'sNpmrrspN's's's'rN'sNpmrmdpdmppmrs
Raga Shankara Gat In Teentaal Based On Khyal Composed By Ust Vilayat Khan	shankara	yes	nndn'sn'r'sndnpgpnd'snp
Gauwe Charawe He Banawari In Raag Shankara	shankara		snnppnd'snppggpgpgs.pssgpnd'snpp's's's's's's'gn's's'gn's'g'g'g'p'g'p'g's's'g's'gn's'snppnd'sn
Raag Shivranjani Sargam Geet	shivranjani		.d.dssrGpdpGrsrGpd'sdpGrs.d.dssrGpdpGrsrGpd'sdpGrs.d.dss.d.drrsrGp.d.dss.d.drrsrGp.d.dssrGpdpGrsrGpd'sdpGrsp's's'sd'r's's'sp's's'sd'r's's'spd's'r'G'r's'rd'r'spd's'r'G'r's'rd'r'sp's's'sd'r's's'spd's'r'G'r's'rd'r'sppdd's's'r'r'G'G'r'r's's'r'r's'sdd'sppdd's's'r'r'G'G'r'r's's'r'r's'sdd'sd'sd'r'spdp'sdGpGdprGrpGd'sd'r'spdp'sdGpGdprGrpGsrGprGpdGpd'spdpdp'sdpG'rssrGprGpdGpd'spdpdp'sdpG'rs.d.dssrGpdpGrsrGpd'sdpGrs
Prabhu Ke Charana Kamala In Raag Shree	shree		.n.nRRgRRsRss.nsRss.D.ps.nspppMpDppMppDMMgRgRsMpnn's's's's'sn's'R'R'sn'snDpMpn's'R'R's'sn'snDpMgRgRs
Ek Ghari Pala Jiya In Raag Shudh Kalyan	shudh kalyan		ss.d.dssrssrgpgrsrspgpppdppddnpdpgsgrgpgdprss.dsrsrgpgrsrsss.d.dssrssrgpgrsrsss.d.dssrssrgpgrsrspgpppdppddnpdpgpgpppdppddnpdpgsgrgpgdprss.dsrsrgpgrsrsss.d.dssrssrgpgrsrsss.d.dssrssrgpgrsrs
Raga Sindura Gat In Teentaal Composed By Ust Vilayat Khan	sindura		NNpd's's's'rNdNdmpGrmGrs.N.dsNNpd's's's'rNdNdmpGrmGrs.N.ds
Kahe Aba Tuma Aye Ho In Raag Sohni	sohni		s'R'sndMdn'sndndgMgRssssggMggggMd'sndndMgMgRsMdMdn's's'R's'Rn'sndnn's'M'g'R'sn'sndMgMgRs
Nira Bharana Kaise Jaoun In Raag Tilak Kamod	tilak kamod	yes	grpmgs.n.p.nsrg.nsrmrmpppprmpdmgssmmmmppnn's's's's's'sn's'r'r's'r'g's'spn's'r'sNdprmpdmgss
Tiratha Ko Saba Kare In Raag Tilak Kamod	tilak kamod		s's's'spdpdmpgggssrggsgrsrrrmmrmp'sndppppn's'r'g's'r'g's's's'rn'spdmpmpnn's's'spn's'r'r's'r'g'g's's's's'spppdmgssrmpnn'sn's'r'spdpmgrs
Raag Tilak Kamod Sargam Geet	tilak kamod		.n.p.nsrg.nsrgrpmg.ns.n.p.nsrg.nsrgrpmg.nsrmpdmp'spdmgsrg.nsrmpdmp'spdmgsrg.ns.np.nsrg.nsrgrpmg.nsmpnn's'sn'sn's'r'r'g'sn'smpnn's'sn'sn's'r'r'g'sn'spn's'r'spdmgsrpmg.n'spn's'r'spdmgsrpmg.n's.n.p.nsrg.nsrgrpmg.ns.n.p.nsrg.nsrgrpmg.ns
Nir Bharana Kaise Jaun In Raag Tilak Kamod	tilak kamod		rgrpmgsr.n.p.nsrg.nsrmpdmp's'spdmmgrg.nsmmmmppnn's'snn's'sn's'r'r's'r'gn's'spn's'rn'sppdmmgrg.nsrgrpmgsr.n.p.nsrg.nsrgrpmgsr.n.p.nsrg.nsrmpdmp's'spdmmgrg.nsrgrpmgsr.n.p.nsrg.nsrgrpmgsr.n.p.nsrg.nsmmmmppnn's'snn's'sn's'r'r's'r'gn's'spn's'rn'sppdmmgrg.nsrgrpmgsr.n.p.nsrg.nsrgrpmgsr.n.p.nsrg.ns
Raag Tilang Sargam Geet	tilang		gmpn'sn'r'sNpNpmgmpn'sn'r'sNpNpmnpmgmgsmgspmgnpmgmgsmgspmgnpm'snp'r'snp'snpmnpmgpmgsnpm'snp'r'snp'snpmnpmgpmgsgmpgmpnpn's'r'sgmpgmpnpn's'r's's'g'm'g's'r'snpnpm's'g'm'g's'r'snpnpmsgmgmpn'sn'sn'r'sNsgmgmpn'sn'sn'r'sNpmGsGmpn'sn'r'sNpNppmGsGmpn'sn'r'sNpNpgmpn'sn'r'sNpNpmgmpn'sngmpn'sngmpn'sn
Dekho Jiya Bechain - Thumri In Raag Tilang	tilang		ggmpNmpn'sNppgmpmggmpmpNpmpgmgmgsgmpNmpn'sn'sn'spn's'sgn'sNpgmgsgmpgggmpNmpn'sNpmpmg
Raga Todi: Aba Mori Naiya Paar, Karo Rey	todi		ssRRGRRsDMDnDMGRsRGMMD'snMDMRGRRsssRRGRRsDMDnDMGRssRRGRRsDMDnDMGRsRGMMD'snMDMRGRRssRGMMD'snMDMRGRRsssRRGRRsDMDnDMGRssRRGRRsDMDnDMGRMMMDDMD's's's's's'R's'snDnn's's's's'R'G'R'sn'snD'G'R'sn'snDDn'R'G'R'sn'R'snDpMGRsMMMDDMD's's's's's'R's'sMMMDDMD's's's's's'R's'snDnn's's's's'R'G'R'sn'snDnDnn's's's's'R'G'R'sn'snD'G'R'sn'snDDn'R'G'R'sn'R'snDpMGRs'G'R'sn'snDDn'R'G'R'sn'R'snDpMGRsssRRGRRsDMDnDMGRssRRGRRsDMDnDMGRssRRGRRsDMDnDMGRssRRGRRsDMDnDMGRsRGMMD'snMDMRGRRssRGMMD'snMDMRGRRsssRRGRRsDMDnDMGRssRRGRRsDMDnDMGRMMMDDMD's's's's's'R's'sMMMDDMD's's's's's'R's'snDnn's's's's'R'G'R'sn'snDnDnn's's's's'R'G'R'sn'snD'G'R'sn'snDDn'R'G'R'sn'R'snDpMGRs'G'R'sn'snDDn'R'G'R'sn'R'snDpMGRsssRRGRRsDMDnDMGRssRRGRRsssRRGRRsssRRGRRsDMDnDMGR
Todi: Langara Kankariya Ji Na Maro	todi		RGMDDDDDpppppMppMGRGRssRGMDDDDDnDDDMDn'RnDMDMGMMDMD's's's'sn'R's'sD'G'G'G'R'G'R'sD's'R'G'R'G'R'snnDnDn's'R's'R'snDnDMDMGMRGMDDDDDpppppMppMGRRGMDDDDDpppppMppMGRGRssRGMDDDDDnDDDMDn'RnDGRssRGMDDDDDnDDDMDn'RnDRGMDDDDDpppppMppMGRRGMDDDDDpppppMppMGRGMDMGMMDMD's's's'sn'R's'sMDMGMMDMD's's's'sn'R's'sD'G'G'G'R'G'R'sD's'R'G'R'G'R'snnDnDn's'R's'R'snDnDMDRGMDDDDDpppppMppMGRRGMDDDDDpppppMppMGR
Raag Todi Sargam Geet	todi		DDppMMpDMGRGMpDDppMMpDMGRGMpGMpDnDpMGMpMGGRs.nsGGMGMDnD'RnDnDpDDppMMpDMGRGMpMGMDnn'sDn's'G'R'snDMGMDnn'sDn's'G'R'snD'G'G'R's'RnDDMDnDMGRs.nsGGMGMDnD'RnDnDpDDppMMpDMGRGMpDDppMMpDDDppMMpDDDppMMpD
Har Har Shiv Shankar In Raag Todi And Chartaal Or Chautaal	todi		DMGRGRs.nsRGMpMpDMGGMDDn'snDpMpDMGRRspGMDn'sn's's'sDn's'R'G'R'sn'snDMDn'snDnDpMDnDpMMGRGRsDMGRGRs.nsRGMpMpDMGGMDDn'snDpMpDMGRRspGMDn'sn's's'sDn's'R'G'R'sn'snDMDn'snDnDpMDnDpMMGRGRs
Langar Kakariya Ji Na Maro In Raag Todi	todi		DDDDpMDDMGRGRssssDpMDMGRGRssMMDn's'R'G'R'sn'sD'G'R'sn's'RnDnDpMGM
Yaman Swar Malika	yaman		prgrs.nrgnprgrsprgrs.nrgnprgrs.n.d.nrgMdn'snprgrsprgrs.nrgnprgrspgMdn'r'sndn'snndnppgMdn'r'sndn'snndnpprgrs.nrs'sprgsprgrs.nrgnprgrsprgrs.nrgprgrs.nrgprgrs.nrg
Raga Yaman Gat In Vilambit Teentaal	yaman		ggrss.nrgggrrgMMpMgrsggrss.n.d.p.d.d.nrgMMpMgrsggrss.nrgggrrgMMpMgrsggrss.nrgggrrgMMpMgrsggrss.n.d.p.d.d.nrgMMpMgrsggrss.nrgggrggMdpddn'r'g'M'M'p'M'g'r's'g'g'r's'sndndpMMrggMdndpMgrggrggMdpddn'r'g'M'M'p'M'g'r'sggrggMdpddn'r'g'M'M'p'M'g'r's'g'g'r's'sndndpMMrggMdndpMgrggrss.nrgggrrgMMpMgrsggrss.nrgggrss.nrgggrrgMMpMgrsggrss.nrgggrrgMMpMgrsggrss.n.d.p.d.d.nrgMMpMgrsggrss.nrgggrggMdpddn'r'g'M'M'p'M'g'r'sggrggMdpddn'r'g'M'M'p'M'g'r's'g'g'r's'sndndpMMrggMdndpMgrggrss.nrgggrrgMMpMgrsggrss.nrg
Tero Hi Dhyana Dharata In Raag Yaman	yaman		pgrpgpppgpMMgr.nrggr.nrss.d.nr.nrgr.nrsss.d.p.dssrgr.nrs.nrgpgpnpgr.nrpdp's's's's's'sn'r's'sn'rn'r'g'g'r'sdppd'sndpdpMggrMdMdndpd'r'sndpMddn'rnMMgr.nr
Eri Ali Piya Bina In Raag Yaman	yaman		ndprssgrgggpgpgpMdppndpMrrsspp's's's's's's'sdn'r's'sn'r'g'r'snppnpdMprrss
Yaman Bandish And Taans	yaman		ndpMpgMppMgrndpMpgMppMgr.nrgrgMpdpprrgpgrss.nrgrgMpdpprrgpgrss.nrgMpdn's'r'sndpMgM.nrgMpdn's'r'sndpMgMndpMpgMppMgrppMgMd's's'sn'r's'sppMgMd's's'sn'r's'sn'r'g'r'sndMdndppgpgrssn'r'g'r'sndMdndppgpgrss.nrgMpdn's'r'sndpMgM.nrgMpdn's'r'sndpMgMndpMpgMppMgrndpMpgMndpMpgMndpMpgMppMgr.nsndpMpgM.nrgr.nrsndpMpgM.nrgMgrsndpMpgM.nrgMpMgrndpMpgMgMdpMgrsndpMpgMpMgMdndpndpMpgMndpMgrsndpMpgM'sndpMpgMndpMpgMMdn'sndpMndpMpgMggrrMMggppMMgrsndpMpgMgggMMMddnndpMdpndpMpgMndpndpndMdpMgrsndpMpgMdn'sdn'sdn'sndpMgrsndpMpgMppMgr.nrgrggrsMdndnndpn'r'g'r'g'g'r'sn'r'sndpMgndpMpgMppMgr.nrg.nrg.nrgMpMgrsMdnMdnMdn'sndpMgn'r'gn'r'gn'r'g'r'sndpMg'sn'sn'sndpMdpMgrsndpMpgMppMgr.n.nrrggMMggMMddnnMMddnn's'sndpMgrsndpMpgMppMgrggrMMgddMnnd's'sn'r'r'sndpMgrsndpMpgMppMgr
Raag Yaman	yaman		ndpMpgMppMgrndpMpgMppMgrsrgrgMpdpMgrgrs.nrgMpdn's'r'sndpMgMndpMpgMppMgrggpdp's'sn'r'g'r'sndpggpdp's'sn'r'g'r'sndp'g'r'sndpndpMgrgrs.nrgMpdn's'r'sndpMgMndpMpgMppMgr
